Empresa;Número de Documento;Año Fiscal;Fecha de Documento;Tipo de Documento;Posición;Material;Vendedor;Cantidad;Valor en USD
1000;184026;2025;28/07/2025;VF;1;PR023;VD021;6;297,10
1000;184027;2025;27/07/2025;VF;1;PR001;VD036;8;106,42
1000;184028;2025;27/07/2025;VF;1;PR043;VD040;2;28,73
1000;184029;2025;27/07/2025;VF;1;PR058;VD030;4;133,33
1000;184030;2025;26/07/2025;VF;1;PR023;VD039;9;458,15
1000;184031;2025;26/07/2025;VF;1;PR012;VD032;12;113,01
1000;184032;2025;26/07/2025;VF;1;PR026;VD043;2;142,55
1000;184033;2025;26/07/2025;VF;1;PR002;VD036;8;108,73
1000;184034;2025;25/07/2025;VF;1;PR028;VD043;4;194,37
1000;184034;2025;25/07/2025;VF;2;PR044;VD021;6;81,36
1000;184034;2025;24/07/2025;VF;3;PR017;VD026;2;12,07
1000;184035;2025;24/07/2025;VF;1;PR008;VD027;6;109,88
1000;184036;2025;24/07/2025;VF;1;PR041;VD018;3;32,64
1000;184036;2025;24/07/2025;VF;2;PR012;VD013;8;74,62
1000;184037;2025;24/07/2025;VF;1;PR039;VD027;2;57,86
1000;184037;2025;24/07/2025;VF;2;PR054;VD036;4;38,07
1000;184038;2025;24/07/2025;VF;1;PR057;VD021;6;99,89
1000;184038;2025;24/07/2025;VF;2;PR013;VD010;14;103,44
1000;184039;2025;23/07/2025;VF;1;PR033;VD038;4;194,44
1000;184040;2025;23/07/2025;VF;1;PR009;VD012;2;34,75
1000;184041;2025;23/07/2025;VF;1;PR016;VD010;4;19,76
2000;184041;2025;22/07/2025;VF;2;PR023;VD018;10;485,92
1000;184042;2025;22/07/2025;VF;1;PR031;VD035;10;490,00
1000;184043;2025;21/07/2025;VF;1;PR024;VD031;4;196,37
1000;184044;2025;21/07/2025;VF;1;PR014;VD023;4;31,92
2000;184045;2025;21/07/2025;VF;1;PR055;VD018;4;67,92
1000;184046;2025;21/07/2025;VF;1;PR007;VD010;10;168,62
1000;184047;2025;21/07/2025;VF;1;PR043;VD035;2;27,93
1000;184047;2025;21/07/2025;VF;2;PR005;VD049;8;423,54
1000;184048;2025;21/07/2025;VF;1;PR006;VD011;2;16,26
1000;184049;2025;21/07/2025;VF;1;PR053;VD012;2;18,48
1000;184049;2025;21/07/2025;VF;2;PR042;VD018;10;108,78
1000;184050;2025;21/07/2025;VF;1;PR060;VD047;16;544,00
1000;184051;2025;21/07/2025;VF;1;PR054;VD019;3;29,11
1000;184051;2025;21/07/2025;VF;2;PR026;VD036;7;498,93
2000;184051;2025;21/07/2025;VF;3;PR002;VD046;5;66,02
2000;184052;2025;20/07/2025;VF;1;PR001;VD021;3;39,54
1000;184053;2025;20/07/2025;VF;1;PR044;VD030;3;43,10
1000;184054;2025;20/07/2025;VF;1;PR028;VD021;2;98,11
1000;184055;2025;20/07/2025;VF;1;PR045;VD024;18;265,83
1000;184055;2025;20/07/2025;VF;2;PR052;VD038;8;76,88
2000;184056;2025;20/07/2025;VF;1;PR024;VD026;4;207,92
1000;184056;2025;20/07/2025;VF;2;PR013;VD028;20;152,21
1000;184057;2025;19/07/2025;VF;1;PR053;VD049;6;56,00
1000;184057;2025;19/07/2025;VF;2;PR029;VD029;8;404,22
1000;184058;2025;19/07/2025;VF;1;PR001;VD014;6;78,35
2000;184059;2025;19/07/2025;VF;1;PR059;VD025;12;424,00
1000;184060;2025;19/07/2025;VF;1;PR039;VD036;8;222,79
2000;184060;2025;18/07/2025;VF;2;PR026;VD026;9;594,83
2000;184061;2025;18/07/2025;VF;1;PR057;VD032;8;134,52
1000;184062;2025;17/07/2025;VF;1;PR003;VD037;20;262,59
1000;184062;2025;17/07/2025;VF;2;PR050;VD032;2;13,16
1000;184063;2025;17/07/2025;VF;1;PR027;VD022;6;134,67
2000;184064;2025;16/07/2025;VF;1;PR018;VD018;8;50,20
1000;184064;2025;16/07/2025;VF;2;PR038;VD024;3;80,98
1000;184065;2025;16/07/2025;VF;1;PR046;VD012;12;669,99
1000;184066;2025;16/07/2025;VF;1;PR008;VD023;4;72,59
2000;184067;2025;16/07/2025;VF;1;PR022;VD018;18;1070,00
1000;184068;2025;16/07/2025;VF;1;PR038;VD020;18;504,91
1000;184068;2025;16/07/2025;VF;2;PR045;VD039;6;86,19
1000;184069;2025;16/07/2025;VF;1;PR005;VD048;9;454,83
1000;184070;2025;15/07/2025;VF;1;PR009;VD048;5;86,88
1000;184071;2025;15/07/2025;VF;1;PR025;VD016;1;57,76
1000;184072;2025;15/07/2025;VF;1;PR037;VD045;7;199,63
1000;184073;2025;15/07/2025;VF;1;PR035;VD040;6;103,59
1000;184074;2025;15/07/2025;VF;1;PR047;VD035;6;354,32
1000;184075;2025;15/07/2025;VF;1;PR021;VD046;1;58,90
1000;184076;2025;15/07/2025;VF;1;PR019;VD019;12;120,87
1000;184077;2025;15/07/2025;VF;1;PR053;VD041;8;76,14
1000;184078;2025;15/07/2025;VF;1;PR051;VD023;7;45,21
1000;184079;2025;15/07/2025;VF;1;PR047;VD021;2;110,59
1000;184080;2025;15/07/2025;VF;1;PR048;VD045;4;236,21
1000;184081;2025;15/07/2025;VF;1;PR014;VD049;6;45,66
1000;184082;2025;14/07/2025;VF;1;PR050;VD019;2;12,67
2000;184083;2025;14/07/2025;VF;1;PR008;VD038;8;135,85
1000;184084;2025;14/07/2025;VF;1;PR018;VD022;20;125,51
1000;184085;2025;14/07/2025;VF;1;PR043;VD025;4;56,93
1000;184086;2025;14/07/2025;VF;1;PR010;VD026;5;45,32
1000;184087;2025;14/07/2025;VF;1;PR032;VD015;20;981,48
1000;184088;2025;14/07/2025;VF;1;PR003;VD049;3;41,36
1000;184089;2025;14/07/2025;VF;1;PR019;VD022;14;130,66
1000;184090;2025;14/07/2025;VF;1;PR048;VD026;8;433,78
1000;184091;2025;14/07/2025;VF;1;PR032;VD013;10;476,85
1000;184092;2025;14/07/2025;VF;1;PR058;VD041;10;356,67
1000;184093;2025;14/07/2025;VF;1;PR019;VD027;8;76,14
1000;184093;2025;14/07/2025;VF;2;PR004;VD020;10;273,89
1000;184094;2025;13/07/2025;VF;1;PR043;VD030;4;57,46
1000;184095;2025;13/07/2025;VF;1;PR031;VD020;10;471,85
2000;184095;2025;13/07/2025;VF;2;PR026;VD023;2;137,37
1000;184096;2025;12/07/2025;VF;1;PR041;VD032;18;197,64
1000;184096;2025;12/07/2025;VF;2;PR047;VD026;6;341,44
1000;184097;2025;12/07/2025;VF;1;PR029;VD023;2;101,06
1000;184098;2025;12/07/2025;VF;1;PR018;VD040;18;118,44
1000;184099;2025;11/07/2025;VF;1;PR025;VD038;8;444,30
1000;184100;2025;11/07/2025;VF;1;PR012;VD035;9;88,84
1000;184101;2025;11/07/2025;VF;1;PR059;VD019;3;104,00
1000;184102;2025;11/07/2025;VF;1;PR021;VD014;1;61,14
2000;184102;2025;11/07/2025;VF;2;PR045;VD043;10;135,60
2000;184103;2025;10/07/2025;VF;1;PR045;VD044;5;69,14
1000;184104;2025;10/07/2025;VF;1;PR048;VD018;7;409,62
1000;184105;2025;10/07/2025;VF;1;PR052;VD043;5;48,05
1000;184106;2025;10/07/2025;VF;1;PR038;VD042;20;582,19
1000;184107;2025;10/07/2025;VF;1;PR032;VD046;5;254,63
1000;184107;2025;10/07/2025;VF;2;PR046;VD018;5;268,43
1000;184108;2025;10/07/2025;VF;1;PR056;VD029;1;17,81
1000;184109;2025;10/07/2025;VF;1;PR018;VD042;8;53,61
1000;184110;2025;10/07/2025;VF;1;PR020;VD024;18;1009,66
1000;184111;2025;10/07/2025;VF;1;PR011;VD013;2;17,89
1000;184112;2025;09/07/2025;VF;1;PR025;VD047;2;117,74
1000;184113;2025;09/07/2025;VF;1;PR044;VD020;9;120,83
1000;184114;2025;08/07/2025;VF;1;PR054;VD011;2;18,67
1000;184115;2025;08/07/2025;VF;1;PR004;VD039;14;409,76
1000;184115;2025;07/07/2025;VF;2;PR032;VD017;12;561,11
1000;184116;2025;07/07/2025;VF;1;PR060;VD040;18;636,00
1000;184116;2025;07/07/2025;VF;2;PR041;VD018;1;10,98
1000;184116;2025;07/07/2025;VF;3;PR029;VD029;6;291,83
1000;184117;2025;07/07/2025;VF;1;PR039;VD034;16;432,59
1000;184118;2025;06/07/2025;VF;1;PR048;VD026;6;328,55
1000;184118;2025;06/07/2025;VF;2;PR015;VD012;2;15,90
1000;184119;2025;06/07/2025;VF;1;PR051;VD036;10;64,58
2000;184119;2025;06/07/2025;VF;2;PR060;VD021;12;416,00
2000;184120;2025;05/07/2025;VF;1;PR053;VD047;6;58,77
1000;184120;2025;05/07/2025;VF;2;PR051;VD016;8;48,74
1000;184120;2025;05/07/2025;VF;3;PR035;VD016;12;205,14
2000;184120;2025;04/07/2025;VF;4;PR046;VD031;14;759,11
2000;184120;2025;04/07/2025;VF;5;PR057;VD047;12;207,77
1000;184121;2025;03/07/2025;VF;1;PR050;VD031;20;129,16
1000;184121;2025;03/07/2025;VF;2;PR012;VD020;14;131,85
1000;184121;2025;03/07/2025;VF;3;PR011;VD038;10;91,19
1000;184122;2025;02/07/2025;VF;1;PR024;VD041;2;102,04
1000;184123;2025;02/07/2025;VF;1;PR049;VD017;20;124,29
1000;184124;2025;01/07/2025;VF;1;PR050;VD011;2;13,16
2000;184124;2025;01/07/2025;VF;2;PR008;VD046;2;34,63
2000;184124;2025;01/07/2025;VF;3;PR024;VD039;2;103,96
1000;184125;2025;30/06/2025;VF;1;PR016;VD028;5;24,46
1000;184125;2025;30/06/2025;VF;2;PR025;VD047;20;1166,28
2000;184126;2025;30/06/2025;VF;1;PR055;VD047;8;145,17
1000;184126;2025;30/06/2025;VF;2;PR047;VD025;7;390,83
1000;184127;2025;30/06/2025;VF;1;PR001;VD012;12;156,70
1000;184128;2025;30/06/2025;VF;1;PR017;VD032;18;103,65
1000;184129;2025;30/06/2025;VF;1;PR031;VD039;2;98,00
1000;184130;2025;30/06/2025;VF;1;PR059;VD024;14;476,00
1000;184131;2025;30/06/2025;VF;1;PR008;VD046;8;143,84
1000;184131;2025;30/06/2025;VF;2;PR044;VD037;8;108,48
1000;184131;2025;29/06/2025;VF;3;PR034;VD020;2;33,96
1000;184131;2025;29/06/2025;VF;4;PR020;VD014;8;488,73
1000;184132;2025;28/06/2025;VF;1;PR056;VD013;16;266,37
1000;184132;2025;28/06/2025;VF;2;PR057;VD018;14;249,39
1000;184132;2025;28/06/2025;VF;3;PR038;VD031;14;403,82
1000;184133;2025;28/06/2025;VF;1;PR033;VD041;2;99,15
1000;184134;2025;27/06/2025;VF;1;PR008;VD019;10;173,14
2000;184135;2025;27/06/2025;VF;1;PR051;VD037;4;25,10
2000;184136;2025;26/06/2025;VF;1;PR038;VD022;7;203,76
1000;184137;2025;26/06/2025;VF;1;PR009;VD013;2;36,13
1000;184137;2025;25/06/2025;VF;2;PR017;VD022;8;48,73
1000;184138;2025;25/06/2025;VF;1;PR036;VD048;14;254,53
1000;184138;2025;25/06/2025;VF;2;PR008;VD014;8;145,17
1000;184138;2025;24/06/2025;VF;3;PR047;VD019;5;287,22
2000;184139;2025;24/06/2025;VF;1;PR046;VD021;3;172,33
1000;184140;2025;23/06/2025;VF;1;PR050;VD018;4;26,81
1000;184141;2025;23/06/2025;VF;1;PR038;VD034;1;27,52
1000;184142;2025;23/06/2025;VF;1;PR046;VD018;3;175,55
1000;184142;2025;23/06/2025;VF;2;PR004;VD026;2;55,85
1000;184143;2025;23/06/2025;VF;1;PR030;VD012;9;433,17
1000;184143;2025;23/06/2025;VF;2;PR019;VD027;1;9,24
1000;184144;2025;23/06/2025;VF;1;PR019;VD019;20;190,36
1000;184145;2025;23/06/2025;VF;1;PR020;VD038;7;412,09
1000;184146;2025;23/06/2025;VF;1;PR041;VD023;16;164,29
2000;184147;2025;23/06/2025;VF;1;PR004;VD039;8;214,81
1000;184147;2025;23/06/2025;VF;2;PR028;VD038;6;286,00
1000;184148;2025;22/06/2025;VF;1;PR023;VD012;10;495,17
1000;184149;2025;22/06/2025;VF;1;PR033;VD015;7;353,75
1000;184150;2025;22/06/2025;VF;1;PR014;VD028;10;79,80
2000;184151;2025;21/06/2025;VF;1;PR003;VD043;12;165,43
1000;184151;2025;21/06/2025;VF;2;PR037;VD047;16;427,26
1000;184152;2025;21/06/2025;VF;1;PR010;VD048;20;169,62
1000;184153;2025;21/06/2025;VF;1;PR023;VD034;4;196,22
1000;184154;2025;21/06/2025;VF;1;PR038;VD024;1;26,46
1000;184155;2025;20/06/2025;VF;1;PR021;VD018;4;224,37
1000;184156;2025;20/06/2025;VF;1;PR022;VD045;20;1111,11
1000;184156;2025;19/06/2025;VF;2;PR002;VD023;3;40,78
1000;184157;2025;19/06/2025;VF;1;PR035;VD010;6;103,59
2000;184158;2025;19/06/2025;VF;1;PR045;VD031;2;27,12
1000;184158;2025;18/06/2025;VF;2;PR011;VD040;4;37,52
2000;184159;2025;18/06/2025;VF;1;PR028;VD010;10;495,17
1000;184160;2025;17/06/2025;VF;1;PR007;VD017;14;236,07
2000;184160;2025;17/06/2025;VF;2;PR052;VD029;6;60,44
1000;184160;2025;16/06/2025;VF;3;PR046;VD022;4;234,07
1000;184160;2025;16/06/2025;VF;4;PR008;VD038;8;142,51
1000;184161;2025;16/06/2025;VF;1;PR039;VD038;1;27,04
2000;184162;2025;15/06/2025;VF;1;PR038;VD012;4;106,91
1000;184163;2025;15/06/2025;VF;1;PR030;VD035;2;105,89
1000;184164;2025;15/06/2025;VF;1;PR015;VD013;20;166,85
1000;184165;2025;14/06/2025;VF;1;PR025;VD021;12;713,10
1000;184166;2025;14/06/2025;VF;1;PR016;VD023;14;73,86
1000;184167;2025;14/06/2025;VF;1;PR048;VD038;2;114,89
1000;184168;2025;13/06/2025;VF;1;PR051;VD010;10;63,36
1000;184169;2025;13/06/2025;VF;1;PR060;VD025;7;247,33
2000;184170;2025;12/06/2025;VF;1;PR056;VD035;4;68,59
1000;184170;2025;12/06/2025;VF;2;PR033;VD036;1;48,61
1000;184171;2025;12/06/2025;VF;1;PR040;VD036;8;106,81
1000;184172;2025;12/06/2025;VF;1;PR045;VD020;6;80,56
2000;184173;2025;12/06/2025;VF;1;PR017;VD022;10;60,35
2000;184174;2025;12/06/2025;VF;1;PR033;VD036;10;514,99
1000;184175;2025;12/06/2025;VF;1;PR017;VD025;1;5,59
1000;184176;2025;12/06/2025;VF;1;PR055;VD037;3;54,94
1000;184177;2025;12/06/2025;VF;1;PR019;VD027;4;40,29
1000;184178;2025;11/06/2025;VF;1;PR014;VD018;18;143,64
1000;184179;2025;11/06/2025;VF;1;PR045;VD036;14;189,84
1000;184180;2025;11/06/2025;VF;1;PR036;VD034;8;142,67
1000;184181;2025;10/06/2025;VF;1;PR007;VD013;3;51,54
1000;184182;2025;10/06/2025;VF;1;PR051;VD028;7;42,65
1000;184183;2025;10/06/2025;VF;1;PR020;VD013;20;1221,81
1000;184184;2025;10/06/2025;VF;1;PR021;VD033;6;370,21
1000;184184;2025;09/06/2025;VF;2;PR034;VD017;8;134,52
2000;184185;2025;09/06/2025;VF;1;PR032;VD016;12;583,33
2000;184186;2025;09/06/2025;VF;1;PR032;VD014;5;245,37
1000;184187;2025;08/06/2025;VF;1;PR053;VD029;8;79,84
2000;184188;2025;08/06/2025;VF;1;PR014;VD029;20;149,26
1000;184188;2025;08/06/2025;VF;2;PR005;VD047;2;104,92
1000;184189;2025;08/06/2025;VF;1;PR008;VD032;18;317,65
1000;184190;2025;07/06/2025;VF;1;PR048;VD044;18;1062,97
1000;184190;2025;07/06/2025;VF;2;PR011;VD030;8;72,26
2000;184191;2025;07/06/2025;VF;1;PR057;VD025;14;249,39
1000;184192;2025;06/06/2025;VF;1;PR029;VD033;3;145,92
1000;184193;2025;06/06/2025;VF;1;PR053;VD031;7;64,69
2000;184194;2025;06/06/2025;VF;1;PR018;VD027;10;62,14
1000;184195;2025;06/06/2025;VF;1;PR048;VD046;12;695,76
1000;184196;2025;06/06/2025;VF;1;PR031;VD011;10;458,24
1000;184197;2025;05/06/2025;VF;1;PR042;VD020;3;31,41
1000;184198;2025;05/06/2025;VF;1;PR053;VD027;12;112,00
1000;184199;2025;04/06/2025;VF;1;PR032;VD047;18;900,00
2000;184199;2025;04/06/2025;VF;2;PR015;VD038;12;99,17
2000;184199;2025;04/06/2025;VF;3;PR059;VD047;14;494,67
1000;184199;2025;04/06/2025;VF;4;PR004;VD022;6;164,33
2000;184199;2025;04/06/2025;VF;5;PR028;VD026;5;252,21
1000;184200;2025;04/06/2025;VF;1;PR037;VD019;12;323,56
2000;184200;2025;04/06/2025;VF;2;PR031;VD036;6;277,67
1000;184201;2025;04/06/2025;VF;1;PR038;VD033;10;267,28
1000;184202;2025;04/06/2025;VF;1;PR009;VD035;16;286,27
2000;184203;2025;04/06/2025;VF;1;PR041;VD019;3;31,72
1000;184204;2025;04/06/2025;VF;1;PR026;VD027;12;855,31
1000;184205;2025;04/06/2025;VF;1;PR026;VD030;2;132,19
1000;184206;2025;03/06/2025;VF;1;PR012;VD027;18;172,78
1000;184207;2025;03/06/2025;VF;1;PR010;VD025;14;124,56
1000;184208;2025;03/06/2025;VF;1;PR060;VD033;10;363,33
1000;184209;2025;03/06/2025;VF;1;PR016;VD011;2;9,59
1000;184210;2025;03/06/2025;VF;1;PR044;VD044;8;107,41
1000;184211;2025;02/06/2025;VF;1;PR001;VD027;2;24,65
1000;184212;2025;02/06/2025;VF;1;PR013;VD044;5;39,90
1000;184213;2025;02/06/2025;VF;1;PR017;VD020;2;11,41
1000;184214;2025;02/06/2025;VF;1;PR036;VD010;10;173,15
1000;184215;2025;02/06/2025;VF;1;PR009;VD048;16;289,02
1000;184215;2025;02/06/2025;VF;2;PR009;VD043;2;36,82
1000;184216;2025;01/06/2025;VF;1;PR001;VD044;1;12,33
1000;184217;2025;01/06/2025;VF;1;PR056;VD020;10;169,81
1000;184217;2025;01/06/2025;VF;2;PR008;VD023;2;35,96
1000;184218;2025;01/06/2025;VF;1;PR051;VD011;10;62,75
1000;184219;2025;01/06/2025;VF;1;PR037;VD019;4;114,07
1000;184220;2025;31/05/2025;VF;1;PR055;VD038;20;356,27
1000;184221;2025;31/05/2025;VF;1;PR005;VD049;5;252,68
1000;184222;2025;30/05/2025;VF;1;PR025;VD018;8;466,51
1000;184223;2025;30/05/2025;VF;1;PR034;VD015;2;35,63
1000;184224;2025;30/05/2025;VF;1;PR048;VD034;20;1084,44
1000;184225;2025;29/05/2025;VF;1;PR024;VD046;2;98,19
1000;184226;2025;29/05/2025;VF;1;PR028;VD014;4;198,07
1000;184227;2025;28/05/2025;VF;1;PR018;VD041;3;19,01
1000;184228;2025;28/05/2025;VF;1;PR001;VD027;18;226,26
1000;184229;2025;28/05/2025;VF;1;PR021;VD048;2;114,43
1000;184229;2025;28/05/2025;VF;2;PR012;VD012;3;28,25
1000;184230;2025;27/05/2025;VF;1;PR035;VD023;1;18,45
2000;184230;2025;27/05/2025;VF;2;PR006;VD030;16;127,68
1000;184231;2025;26/05/2025;VF;1;PR053;VD011;8;76,88
1000;184232;2025;26/05/2025;VF;1;PR009;VD028;8;141,76
1000;184233;2025;25/05/2025;VF;1;PR004;VD043;8;221,26
1000;184234;2025;25/05/2025;VF;1;PR024;VD027;4;198,29
2000;184235;2025;25/05/2025;VF;1;PR035;VD046;2;35,21
2000;184235;2025;24/05/2025;VF;2;PR031;VD029;16;740,44
1000;184236;2025;24/05/2025;VF;1;PR052;VD043;10;97,95
1000;184237;2025;24/05/2025;VF;1;PR044;VD023;1;14,37
1000;184238;2025;24/05/2025;VF;1;PR047;VD041;9;531,48
1000;184239;2025;24/05/2025;VF;1;PR023;VD021;3;141,61
1000;184240;2025;24/05/2025;VF;1;PR036;VD022;20;356,69
1000;184241;2025;24/05/2025;VF;1;PR048;VD013;10;563,69
1000;184242;2025;23/05/2025;VF;1;PR056;VD036;10;174,81
1000;184243;2025;23/05/2025;VF;1;PR018;VD011;9;59,22
1000;184244;2025;23/05/2025;VF;1;PR017;VD020;8;44,74
1000;184245;2025;23/05/2025;VF;1;PR048;VD046;10;574,43
1000;184246;2025;23/05/2025;VF;1;PR014;VD029;18;133,00
1000;184247;2025;23/05/2025;VF;1;PR008;VD020;1;16,81
1000;184248;2025;22/05/2025;VF;1;PR032;VD042;7;346,76
1000;184248;2025;22/05/2025;VF;2;PR024;VD028;20;1029,97
1000;184249;2025;22/05/2025;VF;1;PR047;VD020;12;689,32
1000;184250;2025;21/05/2025;VF;1;PR033;VD031;4;202,14
1000;184250;2025;21/05/2025;VF;2;PR017;VD024;2;12,07
1000;184251;2025;21/05/2025;VF;1;PR022;VD029;18;1080,00
1000;184252;2025;21/05/2025;VF;1;PR022;VD011;2;115,56
1000;184252;2025;20/05/2025;VF;2;PR038;VD032;8;220,17
1000;184253;2025;20/05/2025;VF;1;PR060;VD047;16;581,33
1000;184254;2025;20/05/2025;VF;1;PR049;VD035;3;19,01
1000;184255;2025;20/05/2025;VF;1;PR035;VD045;5;86,32
1000;184256;2025;19/05/2025;VF;1;PR017;VD032;18;103,65
1000;184257;2025;19/05/2025;VF;1;PR060;VD020;9;312,00
2000;184258;2025;18/05/2025;VF;1;PR036;VD046;10;190,46
1000;184258;2025;18/05/2025;VF;2;PR043;VD022;2;28,46
1000;184259;2025;18/05/2025;VF;1;PR007;VD041;2;34,68
1000;184260;2025;18/05/2025;VF;1;PR037;VD043;9;240,33
1000;184261;2025;18/05/2025;VF;1;PR030;VD010;18;952,97
2000;184262;2025;18/05/2025;VF;1;PR049;VD049;4;26,32
1000;184262;2025;18/05/2025;VF;2;PR024;VD033;5;243,06
1000;184262;2025;18/05/2025;VF;3;PR025;VD027;16;977,45
2000;184263;2025;18/05/2025;VF;1;PR040;VD020;5;71,30
1000;184264;2025;17/05/2025;VF;1;PR012;VD042;6;58,68
1000;184265;2025;17/05/2025;VF;1;PR050;VD039;2;12,19
1000;184265;2025;17/05/2025;VF;2;PR036;VD010;8;139,90
1000;184266;2025;17/05/2025;VF;1;PR031;VD030;9;412,42
1000;184267;2025;16/05/2025;VF;1;PR060;VD045;3;103,00
1000;184267;2025;16/05/2025;VF;2;PR028;VD038;1;46,28
1000;184267;2025;16/05/2025;VF;3;PR056;VD031;18;323,64
1000;184268;2025;16/05/2025;VF;1;PR055;VD041;6;101,89
1000;184268;2025;16/05/2025;VF;2;PR058;VD027;18;654,00
1000;184269;2025;16/05/2025;VF;1;PR021;VD025;10;605,80
1000;184269;2025;15/05/2025;VF;2;PR019;VD033;6;58,22
1000;184270;2025;15/05/2025;VF;1;PR024;VD014;20;1039,60
1000;184271;2025;15/05/2025;VF;1;PR042;VD042;3;31,72
1000;184272;2025;15/05/2025;VF;1;PR041;VD012;1;10,27
1000;184272;2025;15/05/2025;VF;2;PR055;VD040;4;69,26
1000;184273;2025;15/05/2025;VF;1;PR011;VD018;8;70,18
2000;184273;2025;15/05/2025;VF;2;PR053;VD016;16;153,77
1000;184274;2025;14/05/2025;VF;1;PR044;VD012;8;113,85
1000;184275;2025;14/05/2025;VF;1;PR024;VD036;16;793,18
2000;184276;2025;14/05/2025;VF;1;PR029;VD017;8;404,22
1000;184277;2025;14/05/2025;VF;1;PR039;VD037;16;449,90
2000;184278;2025;14/05/2025;VF;1;PR002;VD015;1;13,33
2000;184279;2025;13/05/2025;VF;1;PR007;VD035;2;34,36
1000;184279;2025;13/05/2025;VF;2;PR012;VD027;6;54,88
1000;184280;2025;13/05/2025;VF;1;PR034;VD017;3;50,94
2000;184280;2025;13/05/2025;VF;2;PR039;VD020;14;393,66
1000;184281;2025;12/05/2025;VF;1;PR015;VD048;6;49,58
2000;184281;2025;12/05/2025;VF;2;PR029;VD043;5;240,83
1000;184282;2025;11/05/2025;VF;1;PR016;VD039;4;20,72
1000;184283;2025;11/05/2025;VF;1;PR012;VD037;2;18,47
1000;184283;2025;10/05/2025;VF;2;PR020;VD014;2;122,18
1000;184284;2025;10/05/2025;VF;1;PR043;VD039;8;108,48
1000;184284;2025;09/05/2025;VF;2;PR059;VD039;14;485,33
1000;184285;2025;09/05/2025;VF;1;PR053;VD035;1;9,52
1000;184286;2025;09/05/2025;VF;1;PR016;VD041;10;50,36
1000;184286;2025;09/05/2025;VF;2;PR038;VD031;8;218,06
1000;184287;2025;09/05/2025;VF;1;PR059;VD045;2;70,00
2000;184288;2025;09/05/2025;VF;1;PR047;VD018;16;876,14
1000;184289;2025;09/05/2025;VF;1;PR011;VD032;2;17,72
1000;184290;2025;08/05/2025;VF;1;PR054;VD046;8;79,84
1000;184291;2025;08/05/2025;VF;1;PR058;VD033;10;366,67
2000;184292;2025;07/05/2025;VF;1;PR002;VD043;16;207,11
1000;184293;2025;07/05/2025;VF;1;PR052;VD025;8;81,32
1000;184294;2025;07/05/2025;VF;1;PR002;VD029;8;103,56
1000;184295;2025;07/05/2025;VF;1;PR050;VD026;18;111,86
1000;184296;2025;07/05/2025;VF;1;PR040;VD031;4;52,37
1000;184297;2025;07/05/2025;VF;1;PR021;VD049;2;115,55
1000;184298;2025;07/05/2025;VF;1;PR028;VD011;2;93,48
1000;184299;2025;06/05/2025;VF;1;PR020;VD019;6;353,21
1000;184300;2025;06/05/2025;VF;1;PR052;VD030;20;203,30
2000;184300;2025;06/05/2025;VF;2;PR033;VD017;9;459,16
1000;184301;2025;06/05/2025;VF;1;PR016;VD039;4;19,19
1000;184301;2025;06/05/2025;VF;2;PR034;VD028;20;352,94
1000;184302;2025;06/05/2025;VF;1;PR014;VD047;4;30,74
1000;184302;2025;06/05/2025;VF;2;PR048;VD034;4;216,89
2000;184303;2025;06/05/2025;VF;1;PR040;VD021;4;52,37
1000;184304;2025;06/05/2025;VF;1;PR055;VD041;8;137,18
1000;184305;2025;06/05/2025;VF;1;PR035;VD039;6;107,65
1000;184305;2025;05/05/2025;VF;2;PR007;VD021;8;139,99
1000;184306;2025;05/05/2025;VF;1;PR020;VD024;2;111,07
1000;184307;2025;05/05/2025;VF;1;PR052;VD040;10;94,26
2000;184307;2025;05/05/2025;VF;2;PR003;VD017;20;288,85
2000;184308;2025;04/05/2025;VF;1;PR018;VD011;16;105,28
1000;184309;2025;04/05/2025;VF;1;PR012;VD035;14;126,78
2000;184310;2025;04/05/2025;VF;1;PR019;VD032;14;141,01
2000;184310;2025;03/05/2025;VF;2;PR026;VD021;14;988,79
1000;184311;2025;03/05/2025;VF;1;PR049;VD031;18;117,34
2000;184311;2025;03/05/2025;VF;2;PR012;VD026;5;45,28
1000;184312;2025;03/05/2025;VF;1;PR015;VD033;20;170,00
1000;184313;2025;03/05/2025;VF;1;PR036;VD017;5;86,57
1000;184314;2025;03/05/2025;VF;1;PR013;VD041;8;59,70
1000;184315;2025;02/05/2025;VF;1;PR015;VD027;2;16,53
1000;184316;2025;02/05/2025;VF;1;PR024;VD049;2;103,00
2000;184317;2025;01/05/2025;VF;1;PR042;VD025;2;21,55
1000;184317;2025;01/05/2025;VF;2;PR047;VD039;20;1095,18
1000;184317;2025;01/05/2025;VF;3;PR010;VD045;8;69,18
1000;184318;2025;01/05/2025;VF;1;PR004;VD047;2;53,70
2000;184319;2025;01/05/2025;VF;1;PR028;VD027;8;399,84
1000;184320;2025;30/04/2025;VF;1;PR029;VD025;4;194,56
1000;184321;2025;30/04/2025;VF;1;PR046;VD042;10;558,33
1000;184322;2025;30/04/2025;VF;1;PR043;VD041;10;139,63
2000;184323;2025;30/04/2025;VF;1;PR034;VD032;8;134,52
1000;184324;2025;29/04/2025;VF;1;PR041;VD044;6;62,22
1000;184324;2025;29/04/2025;VF;2;PR004;VD041;12;348,00
1000;184325;2025;29/04/2025;VF;1;PR041;VD033;6;62,22
